0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> USE team22_projectdb;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> DROP TABLE IF EXISTS team22_projectdb.q3_results;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> CREATE EXTERNAL TABLE team22_projectdb.q3_results(
. . . . . . . . . . . . . . . . . . . . . . .> OriginCity VARCHAR(50),
. . . . . . . . . . . . . . . . . . . . . . .> DestCity VARCHAR(50), 
. . . . . . . . . . . . . . . . . . . . . . .> FlightOut INTEGER, 
. . . . . . . . . . . . . . . . . . . . . . .> FlightIn INTEGER)
. . . . . . . . . . . . . . . . . . . . . . .> ROW FORMAT DELIMITED
. . . . . . . . . . . . . . . . . . . . . . .> FIELDS TERMINATED BY ';'
. . . . . . . . . . . . . . . . . . . . . . .> location '/user/team22/project/hive/warehouse/q3'; 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- to not display table names with column names
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SET hive.resultset.use.unique.column.names = false;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> -- Number of flight in and out of the city
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> INSERT INTO q3_results
. . . . . . . . . . . . . . . . . . . . . . .> SELECT OriginCity,DestCity, FlightOut, FlightIn FROM
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT OriginCityName as OriginCity, count(*) AS FlightOut FROM team22_p rojectdb.flights GROUP by OriginCityName) AS origin_table
. . . . . . . . . . . . . . . . . . . . . . .> FULL OUTER JOIN 
. . . . . . . . . . . . . . . . . . . . . . .> (SELECT DestCityName as DestCity, count(*) AS FlightIn FROM team22_projec tdb.flights GROUP by DestCityName) AS dest_table
. . . . . . . . . . . . . . . . . . . . . . .> ON origin_table.OriginCity = dest_table.DestCity
. . . . . . . . . . . . . . . . . . . . . . .> ORDER BY FlightOut DESC, FlightIn DESC;
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> SELECT * FROM q3_results;
+-------------------------------------+-------------------------------------+------------+-----------+
|             origincity              |              destcity               | flightout  | flightin  |
| Pierre, SD                          | Pierre, SD                          | 603        | 604       |
| Rock Springs, WY                    | Rock Springs, WY                    | 589        | 589       |
| Kotzebue, AK                        | Kotzebue, AK                        | 584        | 584       |
| Riverton/Lander, WY                 | Riverton/Lander, WY                 | 584        | 584       |
| Nome, AK                            | Nome, AK                            | 584        | 584       |
| Dubuque, IA                         | Dubuque, IA                         | 572        | 573       |
| Stillwater, OK                      | Stillwater, OK                      | 554        | 553       |
| Presque Isle/Houlton, ME            | Presque Isle/Houlton, ME            | 552        | 552       |
| Dickinson, ND                       | Dickinson, ND                       | 550        | 550       |
| Waterloo, IA                        | Waterloo, IA                        | 549        | 550       |
| Mason City, IA                      | Mason City, IA                      | 524        | 525       |
| Fort Dodge, IA                      | Fort Dodge, IA                      | 520        | 521       |
| King Salmon, AK                     | King Salmon, AK                     | 496        | 496       |
| Dillingham, AK                      | Dillingham, AK                      | 480        | 480       |
| West Yellowstone, MT                | West Yellowstone, MT                | 479        | 479       |
| Deadhorse, AK                       | Deadhorse, AK                       | 450        | 450       |
| Hobbs, NM                           | Hobbs, NM                           | 418        | 419       |
| Niagara Falls, NY                   | Niagara Falls, NY                   | 400        | 398       |
| Worcester, MA                       | Worcester, MA                       | 375        | 377       |
| Binghamton, NY                      | Binghamton, NY                      | 365        | 365       |
| Barrow, AK                          | Barrow, AK                          | 362        | 362       |
| Portsmouth, NH                      | Portsmouth, NH                      | 337        | 337       |
| North Bend/Coos Bay, OR             | North Bend/Coos Bay, OR             | 334        | 336       |
| Santa Maria, CA                     | Santa Maria, CA                     | 328        | 329       |
| Saipan, TT                          | Saipan, TT                          | 269        | 269       |
| Ponce, PR                           | Ponce, PR                           | 266        | 268       |
| New Haven, CT                       | New Haven, CT                       | 219        | 219       |
| Cheyenne, WY                        | Cheyenne, WY                        | 218        | 218       |
| Williamsport, PA                    | Williamsport, PA                    | 214        | 214       |
| Hagerstown, MD                      | Hagerstown, MD                      | 185        | 185       |
| St. Cloud, MN                       | St. Cloud, MN                       | 150        | 150       |
| Fort Leonard Wood, MO               | Fort Leonard Wood, MO               | 142        | 142       |
| Cold Bay, AK                        | Cold Bay, AK                        | 130        | 130       |
| Wilmington, DE                      | Wilmington, DE                      | 118        | 118       |
| Hyannis, MA                         | Hyannis, MA                         | 118        | 118       |
| Adak Island, AK                     | Adak Island, AK                     | 104        | 104       |
| Ogden, UT                           | Ogden, UT                           | 101        | 100       |
| Owensboro, KY                       | Owensboro, KY                       | 100        | 100       |
| Gustavus, AK                        | Gustavus, AK                        | 89         | 89        |
| Branson, MO                         | Branson, MO                         | 71         | 71        |
| Bishop, CA                          | Bishop, CA                          | 39         | 39        |
| Lanai, HI                           | Lanai, HI                           | 28         | 28        |
| Hoolehua, HI                        | Hoolehua, HI                        | 28         | 28        |
| Pago Pago, TT                       | Pago Pago, TT                       | 6          | 6         |
+-------------------------------------+-------------------------------------+------------+-----------+
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
0: jdbc:hive2://hadoop-03.uni.innopolis.ru:10> 
